api,library,usage
com.google.gson.internal.Primitives,Google Gson,0.48
com.google.gson.internal.LazilyParsedNumber,Google Gson,0.47
com.google.gson.internal.bind.JsonTreeReader,Google Gson,0.46
com.google.gson.internal.ObjectConstructor,Google Gson,0.43
com.google.gson.internal.bind.ReflectiveTypeAdapterFactory,Google Gson,0.43
com.google.gson.internal.bind.JsonTreeWriter,Google Gson,0.42
com.google.gson.internal.JsonReaderInternalAccess,Google Gson,0.40
com.google.gson.internal.bind.ArrayTypeAdapter,Google Gson,0.38
com.google.gson.internal.bind.MapTypeAdapterFactory,Google Gson,0.38
com.google.gson.internal.bind.DateTypeAdapter,Google Gson,0.35
com.google.gson.internal.bind.ObjectTypeAdapter,Google Gson,0.35
com.google.gson.internal.bind.TimeTypeAdapter,Google Gson,0.35
com.google.gson.internal.bind.CollectionTypeAdapterFactory,Google Gson,0.34
com.google.gson.internal.bind.SqlDateTypeAdapter,Google Gson,0.34
com.google.gson.internal.LinkedTreeMap,Google Gson,0.32
com.google.gson.internal.bind.MiniGson,Google Gson,0.13
com.google.gson.internal.bind.TypeAdapter,Google Gson,0.13
com.google.gson.internal.Pair,Google Gson,0.11
com.google.gson.internal.bind.BigDecimalTypeAdapter,Google Gson,0.08
com.google.gson.internal.bind.BigIntegerTypeAdapter,Google Gson,0.08
com.google.gson.internal.LinkedHashTreeMap.AvlBuilder,Google Gson,0.06
com.google.gson.internal.LinkedHashTreeMap.AvlIterator,Google Gson,0.06
com.google.gson.internal.LinkedHashTreeMap.Node,Google Gson,0.06
com.google.gson.internal.Preconditions.checkArgument,Google Gson,0.06
com.google.gson.internal.Preconditions.checkNotNull,Google Gson,0.06
com.google.gson.internal.$Preconditions.checkArgument,Google Gson,0.04
com.google.gson.internal.$Preconditions.checkNotNull,Google Gson,0.04
com.google.gson.internal.LinkedHashTreeMap,Google Gson,0.04
com.google.gson.internal.UnsafeAllocator,Google Gson,0.04
com.google.gson.internal.bind.JsonElementWriter,Google Gson,0.04
com.google.gson.internal.$Types,Google Gson,0.03
com.google.gson.internal.GsonInternalAccess,Google Gson,0.03
com.google.gson.internal.alpha.Intercept,Google Gson,0.03
com.google.gson.internal.alpha.JsonPostDeserializer,Google Gson,0.03
com.google.gson.internal.bind.CollectionTypeAdapter,Google Gson,0.03
com.google.gson.internal.bind.JsonElementReader,Google Gson,0.03
com.google.gson.internal.bind.ReflectiveTypeAdapter,Google Gson,0.03
com.google.gson.internal.bind.StringToValueMapTypeAdapter,Google Gson,0.03
com.google.gson.webservice.definition.internal.utils.Preconditions,Google Gson,0.03
com.google.gson.internal.$Preconditions,Google Gson,0.01
com.google.gson.internal.ParameterizedTypeHandlerMap,Google Gson,0.01
org.hamcrest.internal.ArrayIterator,Hamcrest,0.52
org.hamcrest.internal.SelfDescribingValueIterator,Hamcrest,0.45
org.hamcrest.internal.ReflectiveTypeFinder,Hamcrest,0.16
org.hamcrest.text.pattern.internal.ast.AnyCharacter,Hamcrest,0.05
org.hamcrest.text.pattern.internal.ast.CaptureGroup,Hamcrest,0.05
org.hamcrest.text.pattern.internal.ast.CharacterInRange,Hamcrest,0.05
org.hamcrest.text.pattern.internal.ast.CharacterInUnicodeCategory,Hamcrest,0.05
org.hamcrest.text.pattern.internal.ast.CharacterNotInRange,Hamcrest,0.05
org.hamcrest.text.pattern.internal.ast.CharacterNotInUnicodeCategory,Hamcrest,0.05
org.hamcrest.text.pattern.internal.ast.Choice,Hamcrest,0.05
org.hamcrest.text.pattern.internal.ast.Exactly,Hamcrest,0.05
org.hamcrest.text.pattern.internal.ast.GroupReference,Hamcrest,0.05
org.hamcrest.text.pattern.internal.ast.ListOf,Hamcrest,0.05
org.hamcrest.text.pattern.internal.ast.Literal,Hamcrest,0.05
org.hamcrest.text.pattern.internal.ast.OneOrMore,Hamcrest,0.05
org.hamcrest.text.pattern.internal.ast.Optional,Hamcrest,0.05
org.hamcrest.text.pattern.internal.ast.Sequence,Hamcrest,0.05
org.hamcrest.text.pattern.internal.ast.ZeroOrMore,Hamcrest,0.05
org.hamcrest.text.pattern.internal.naming.GroupNamespace,Hamcrest,0.05
org.hamcrest.approvals.internal.IO,Hamcrest,0.02
org.hamcrest.internal.SelfDescribingValue,Hamcrest,0.01
org.hamcrest.internal.StringDescription,Hamcrest,0.01
org.hamcrest.text.pattern.internal.naming.Path,Hamcrest,0.01
org.hibernate.internal.CriteriaImpl,Hibernate,0.52
org.hibernate.internal.SessionFactoryImpl,Hibernate,0.43
org.hibernate.internal.util.StringHelper,Hibernate,0.36
org.hibernate.internal.SessionImpl,Hibernate,0.30
org.hibernate.context.internal.ThreadLocalSessionContext,Hibernate,0.25
org.hibernate.engine.jdbc.internal.FormatStyle,Hibernate,0.25
org.hibernate.engine.jdbc.internal.Formatter,Hibernate,0.24
org.hibernate.internal.CoreMessageLogger,Hibernate,0.22
org.hibernate.service.jta.platform.internal.AbstractJtaPlatform,Hibernate,0.20
org.hibernate.collection.internal.PersistentSet,Hibernate,0.19
org.hibernate.internal.util.ReflectHelper,Hibernate,0.19
org.hibernate.collection.internal.PersistentMap,Hibernate,0.18
org.hibernate.internal.util.config.ConfigurationHelper,Hibernate,0.18
org.hibernate.context.internal.ManagedSessionContext,Hibernate,0.18
org.hibernate.engine.transaction.internal.jta.CMTTransactionFactory,Hibernate,0.16
org.hibernate.internal.AbstractQueryImpl,Hibernate,0.16
org.hibernate.service.internal.StandardServiceRegistryImpl,Hibernate,0.16
org.hibernate.collection.internal.PersistentBag,Hibernate,0.15
org.hibernate.collection.internal.PersistentList,Hibernate,0.15
org.hibernate.service.jdbc.connections.internal.DriverManagerConnectionProviderImpl,Hibernate,0.15
org.hibernate.context.internal.JTASessionContext,Hibernate,0.14
org.hibernate.engine.transaction.internal.jdbc.JdbcTransactionFactory,Hibernate,0.14
org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory,Hibernate,0.14
org.hibernate.internal.util.collections.ArrayHelper,Hibernate,0.14
org.hibernate.internal.util.collections.CollectionHelper,Hibernate,0.14
org.hibernate.engine.internal.Versioning,Hibernate,0.13
org.hibernate.engine.transaction.internal.jta.JtaStatusHelper,Hibernate,0.13
org.hibernate.collection.internal.PersistentSortedMap,Hibernate,0.13
org.hibernate.collection.internal.PersistentSortedSet,Hibernate,0.13
org.hibernate.engine.internal.TwoPhaseLoad,Hibernate,0.13
org.hibernate.event.internal.DefaultSaveOrUpdateEventListener,Hibernate,0.13
org.hibernate.hql.internal.antlr.HqlSqlTokenTypes,Hibernate,0.13
org.hibernate.hql.internal.ast.QuerySyntaxException,Hibernate,0.13
org.hibernate.internal.util.ConfigHelper,Hibernate,0.13
org.hibernate.internal.util.xml.XmlDocument,Hibernate,0.13
org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator,Hibernate,0.13
org.hibernate.bytecode.internal.javassist.BytecodeProviderImpl,Hibernate,0.12
org.hibernate.engine.internal.ForeignKeys,Hibernate,0.12
org.hibernate.engine.transaction.internal.jta.JtaTransactionFactory,Hibernate,0.12
org.hibernate.event.internal.DefaultFlushEntityEventListener,Hibernate,0.12
org.hibernate.hql.internal.antlr.HqlBaseLexer,Hibernate,0.12
org.hibernate.internal.SessionFactoryRegistry,Hibernate,0.12
org.hibernate.internal.util.JdbcExceptionHelper,Hibernate,0.12
org.hibernate.internal.util.MarkerObject,Hibernate,0.12
org.hibernate.internal.util.collections.IdentityMap,Hibernate,0.12
org.hibernate.internal.util.collections.JoinedIterator,Hibernate,0.12
org.hibernate.internal.util.compare.EqualsHelper,Hibernate,0.12
org.hibernate.internal.util.xml.XMLHelper,Hibernate,0.12
org.hibernate.persister.internal.PersisterClassResolverInitiator,Hibernate,0.12
org.hibernate.internal.FilterImpl,Hibernate,0.11
org.jboss.netty.util.internal.ConcurrentHashMap,Jboss,1.29
org.jboss.netty.util.internal.ExecutorUtil,Jboss,0.80
org.jboss.netty.util.internal.StringUtil,Jboss,0.40
org.jboss.netty.util.internal.LinkedTransferQueue,Jboss,0.32
org.jboss.netty.util.internal.ConversionUtil,Jboss,0.30
org.jboss.netty.util.internal.StackTraceSimplifier,Jboss,0.30
org.jboss.netty.util.internal.ConcurrentIdentityHashMap,Jboss,0.27
org.jboss.netty.util.internal.ConcurrentIdentityWeakKeyHashMap,Jboss,0.27
org.jboss.netty.util.internal.ReusableIterator,Jboss,0.27
org.jboss.netty.util.internal.SystemPropertyUtil,Jboss,0.27
org.jboss.netty.util.internal.jzlib.JZlib,Jboss,0.27
org.jboss.netty.util.internal.jzlib.ZStream,Jboss,0.27
org.jboss.netty.util.internal.DeadLockProofWorker,Jboss,0.25
org.jboss.netty.util.internal.jzlib.JZlib.WrapperType,Jboss,0.25
org.jboss.netty.util.internal.ThreadLocalBoolean,Jboss,0.23
org.jboss.netty.util.internal.NonReentrantLock,Jboss,0.21
org.jboss.netty.util.internal.SharedResourceMisuseDetector,Jboss,0.21
org.jboss.netty.util.internal.CaseIgnoringComparator,Jboss,0.19
org.jboss.netty.util.internal.DetectionUtil,Jboss,0.15
org.jboss.netty.util.internal.QueueFactory,Jboss,0.15
org.jboss.netty.util.internal.IoWorkerRunnable,Jboss,0.13
org.jboss.tools.common.validation.internal.ProjectValidationContext,Jboss,0.11
org.jboss.tools.common.validation.internal.SimpleValidatingProjectTree,Jboss,0.11
org.jboss.ide.eclipse.as.core.server.internal.JBossServer,Jboss,0.08
org.jboss.netty.util.internal.ByteBufferUtil,Jboss,0.08
org.jboss.solder.logging.internal.LogMessage,Jboss,0.08
org.jboss.tools.common.validation.internal.ValidatingProjectSet,Jboss,0.08
org.jboss.aesh.cl.internal.ProcessedCommand,Jboss,0.06
org.jboss.ide.eclipse.as.core.server.internal.DeployableServer,Jboss,0.06
org.jboss.solder.logging.internal.BasicLogger,Jboss,0.06
org.jboss.solder.logging.internal.DelegatingBasicLogger,Jboss,0.06
org.jboss.solder.logging.internal.Logger,Jboss,0.06
org.jboss.aesh.cl.internal.ParameterInt,Jboss,0.04
org.jboss.aesh.cl.internal.ProcessedOption,Jboss,0.04
org.jboss.ajocado.framework.internal.PageExtensions,Jboss,0.04
org.jboss.ajocado.framework.internal.SeleniumExtensions,Jboss,0.04
org.jboss.ajocado.framework.internal.UnsupportedTypedSelenium,Jboss,0.04
org.jboss.arquillian.ajocado.framework.internal.PageExtensionsImpl,Jboss,0.04
org.jboss.arquillian.ajocado.framework.internal.SeleniumExtensionsImpl,Jboss,0.04
org.jboss.arquillian.ajocado.framework.internal.UnsupportedTypedSelenium,Jboss,0.04
org.jboss.errai.enterprise.client.cdi.internal.ObserverModel,Jboss,0.04
org.jboss.esb.cinco.internal.BaseContext,Jboss,0.04
org.jboss.esb.cinco.internal.DefaultChannelFactory,Jboss,0.04
org.jboss.esb.cinco.internal.DefaultMessageFactory,Jboss,0.04
org.jboss.esb.cinco.internal.DefaultServiceRegistry,Jboss,0.04
org.jboss.esb.cinco.internal.ServiceDomains,Jboss,0.04
org.jboss.esb.cinco.internal.ServiceRegistration,Jboss,0.04
org.jboss.ide.eclipse.as.core.server.internal.DeployableServerBehavior,Jboss,0.04
org.jboss.ide.eclipse.as.core.server.internal.JBossServerBehavior,Jboss,0.04
org.jboss.ide.eclipse.as.core.server.internal.v7.JBoss7Server,Jboss,0.04
sun.misc.BASE64Encoder,JDK,0.63
sun.misc.BASE64Decoder,JDK,0.34
sun.misc.Unsafe,JDK,0.27
sun.reflect.generics.reflectiveObjects.NotImplementedException,JDK,0.18
sun.security.x509.X500Name,JDK,0.10
sun.security.x509.AlgorithmId,JDK,0.09
sun.security.pkcs.PKCS7,JDK,0.07
sun.security.pkcs.ContentInfo,JDK,0.07
sun.security.pkcs.SignerInfo,JDK,0.07
sun.misc.Signal,JDK,0.07
sun.misc.SignalHandler,JDK,0.06
sun.reflect.ReflectionFactory,JDK,0.06
sun.applet.AppletSecurity,JDK,0.05
sun.net.util.IPAddressUtil,JDK,0.05
sun.reflect.Reflection,JDK,0.04
sun.audio.AudioPlayer,JDK,0.04
sun.security.action.GetPropertyAction,JDK,0.04
sun.misc.IOUtils,JDK,0.04
sun.security.x509.X509CertImpl,JDK,0.04
sun.audio.AudioStream,JDK,0.03
sun.misc.Cleaner,JDK,0.03
sun.security.krb5.Config,JDK,0.03
sun.security.util.SecurityConstants,JDK,0.03
sun.net.dns.ResolverConfiguration,JDK,0.03
sun.rmi.runtime.Log,JDK,0.03
sun.security.krb5.KrbException,JDK,0.03
sun.reflect.FieldAccessor,JDK,0.03
sun.security.krb5.PrincipalName,JDK,0.03
sun.misc.Service,JDK,0.03
sun.security.x509.X509CertInfo,JDK,0.03
sun.awt.CausedFocusEvent,JDK,0.03
sun.nio.ch.DirectBuffer,JDK,0.03
sun.util.logging.resources.logging,JDK,0.03
sun.awt.AppContext,JDK,0.03
sun.net.www.http.HttpClient,JDK,0.03
sun.misc.FpUtils,JDK,0.02
sun.security.krb5.Credentials,JDK,0.02
sun.swing.SwingUtilities2,JDK,0.02
sun.awt.shell.ShellFolder,JDK,0.02
sun.security.jgss.krb5.Krb5Util,JDK,0.02
sun.security.x509.CertificateIssuerName,JDK,0.02
sun.awt.windows.ThemeReader,JDK,0.02
sun.misc.URLClassPath,JDK,0.02
sun.security.action.GetLongAction,JDK,0.02
sun.tools.jar.Main,JDK,0.02
sun.security.util.DerValue,JDK,0.02
sun.misc.Resource,JDK,0.02
sun.net.www.ParseUtil,JDK,0.02
sun.security.jca.GetInstance,JDK,0.02
sun.security.action.GetBooleanAction,JDK,0.02
org.junit.internal.AssumptionViolatedException,Junit,0.29
org.junit.internal.matchers.TypeSafeMatcher,Junit,0.29
org.junit.internal.runners.JUnit4ClassRunner,Junit,0.14
org.junit.internal.runners.statements.Fail,Junit,0.14
org.junit.internal.TextListener,Junit,0.13
org.junit.internal.matchers.StringContains.containsString,Junit,0.13
org.junit.internal.runners.model.EachTestNotifier,Junit,0.12
org.junit.internal.runners.JUnit38ClassRunner,Junit,0.11
org.junit.internal.ArrayComparisonFailure,Junit,0.10
org.junit.internal.runners.InitializationError,Junit,0.10
org.junit.internal.runners.model.ReflectiveCallable,Junit,0.09
org.junit.internal.runners.statements.FailOnTimeout,Junit,0.08
org.junit.internal.matchers.IsCollectionContaining.hasItem,Junit,0.08
org.junit.internal.runners.statements.InvokeMethod,Junit,0.07
org.junit.internal.builders.AllDefaultPossibilitiesBuilder,Junit,0.07
org.junit.internal.JUnitSystem,Junit,0.07
org.junit.experimental.theories.internal.ParameterizedAssertionError,Junit,0.06
org.junit.internal.RealSystem,Junit,0.06
org.junit.experimental.theories.internal.Assignments,Junit,0.06
org.junit.internal.runners.statements.ExpectException,Junit,0.06
org.junit.internal.runners.model.MultipleFailureException,Junit,0.06
org.junit.internal.runners.statements.RunBefores,Junit,0.06
org.junit.internal.runners.statements.RunAfters,Junit,0.05
org.junit.internal.matchers.Each,Junit,0.05
org.junit.internal.runners.rules.RuleFieldValidator.RULE_VALIDATOR,Junit,0.04
org.junit.experimental.theories.internal.AllMembersSupplier,Junit,0.04
org.junit.internal.matchers.IsCollectionContaining,Junit,0.04
org.junit.internal.matchers.StringContains,Junit,0.04
org.junit.internal.builders.SuiteMethodBuilder,Junit,0.04
org.junit.internal.matchers.IsCollectionContaining.hasItems,Junit,0.04
org.junit.internal.runners.rules.RuleFieldValidator.CLASS_RULE_VALIDATOR,Junit,0.04
org.junit.internal.runners.ErrorReportingRunner,Junit,0.04
org.junit.internal.requests.ClassRequest,Junit,0.04
org.junit.internal.matchers.Each.each,Junit,0.03
org.junit.internal.ExactComparisonCriteria,Junit,0.03
org.junit.internal.requests.FilterRequest,Junit,0.03
org.junit.internal.requests.SortingRequest,Junit,0.03
org.junit.internal.runners.TestClass,Junit,0.03
org.junit.internal.runners.SuiteMethod,Junit,0.03
org.junit.internal.InexactComparisonCriteria,Junit,0.03
org.junit.internal.matchers.CombinableMatcher,Junit,0.03
org.junit.internal.runners.TestClassRunner,Junit,0.03
org.junit.internal.runners.TestMethod,Junit,0.03
org.junit.internal.builders.JUnit4Builder,Junit,0.01
org.junit.internal.runners.MethodValidator,Junit,0.01
org.junit.internal.runners.TestClassMethodsRunner,Junit,0.01
org.junit.internal.runners.rules.RuleFieldValidator.CLASS_RULE_METHOD_VALIDATOR,Junit,0.01
org.junit.internal.runners.rules.RuleFieldValidator.RULE_METHOD_VALIDATOR,Junit,0.01
org.junit.internal.MethodSorterTest,Junit,0.01
org.junit.internal.builders.IgnoredClassRunner,Junit,0.01
org.mockito.internal.util.reflection.Whitebox,Mockito,0.80
org.mockito.internal.stubbing.answers.ThrowsException,Mockito,0.64
org.mockito.internal.util.MockUtil,Mockito,0.47
org.mockito.internal.verification.VerificationModeFactory,Mockito,0.45
org.mockito.internal.verification.Times,Mockito,0.42
org.mockito.internal.matchers.GreaterThan,Mockito,0.41
org.mockito.internal.verification.VerificationModeFactory.times,Mockito,0.26
org.mockito.internal.stubbing.answers.CallsRealMethods,Mockito,0.24
org.mockito.internal.matchers.Equals,Mockito,0.22
org.mockito.internal.stubbing.answers.Returns,Mockito,0.22
org.mockito.internal.invocation.InvocationMatcher,Mockito,0.20
org.mockito.internal.matchers.Any,Mockito,0.20
org.mockito.internal.matchers.ArrayEquals,Mockito,0.20
org.mockito.internal.matchers.VarargMatcher,Mockito,0.19
org.mockito.internal.verification.api.VerificationData,Mockito,0.19
org.mockito.internal.util.reflection.FieldSetter,Mockito,0.18
org.mockito.internal.creation.MockSettingsImpl,Mockito,0.16
org.mockito.internal.creation.jmock.ClassImposterizer,Mockito,0.16
org.mockito.internal.invocation.Invocation,Mockito,0.16
org.mockito.internal.invocation.InvocationsFinder,Mockito,0.16
org.mockito.internal.matchers.apachecommons.ReflectionEquals,Mockito,0.16
org.mockito.internal.progress.MockingProgress,Mockito,0.16
org.mockito.internal.runners.util.FrameworkUsageValidator,Mockito,0.16
org.mockito.internal.util.ObjectMethodsGuru,Mockito,0.16
org.mockito.internal.verification.api.VerificationMode,Mockito,0.16
org.mockito.internal.progress.ThreadSafeMockingProgress,Mockito,0.15
org.mockito.internal.stubbing.answers.DoesNothing,Mockito,0.15
org.mockito.internal.invocation.MockitoMethod,Mockito,0.14
org.mockito.internal.invocation.realmethod.RealMethod,Mockito,0.14
org.mockito.internal.util.RemoveFirstLine,Mockito,0.14
org.mockito.internal.configuration.InjectingAnnotationEngine,Mockito,0.12
org.mockito.internal.debugging.Location,Mockito,0.12
org.mockito.internal.matchers.GreaterOrEqual,Mockito,0.12
org.mockito.internal.matchers.InstanceOf,Mockito,0.12
org.mockito.internal.matchers.LessOrEqual,Mockito,0.12
org.mockito.internal.progress.HandyReturnValues,Mockito,0.12
org.mockito.internal.progress.SequenceNumber,Mockito,0.12
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs,Mockito,0.12
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues,Mockito,0.12
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks,Mockito,0.12
org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValues,Mockito,0.12
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls,Mockito,0.12
org.mockito.internal.util.MockCreationValidator,Mockito,0.12
org.mockito.internal.util.StringJoiner.join,Mockito,0.12
org.mockito.internal.util.reflection.FieldReader,Mockito,0.12
org.mockito.internal.InOrderImpl,Mockito,0.11
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner,Mockito,0.11
org.mockito.internal.configuration.injection.scanner.MockScanner,Mockito,0.11
org.mockito.internal.creation.DelegatingMethod,Mockito,0.11
org.mockito.internal.invocation.InvocationMarker,Mockito,0.11
org.openqa.selenium.internal.Locatable,Selenium OpenQA,2.72
org.openqa.selenium.firefox.internal.ProfilesIni,Selenium OpenQA,2.32
org.openqa.selenium.interactions.internal.Coordinates,Selenium OpenQA,1.68
org.openqa.selenium.internal.WrapsDriver,Selenium OpenQA,1.40
org.openqa.selenium.internal.WrapsElement,Selenium OpenQA,1.32
org.openqa.selenium.internal.FindsByXPath,Selenium OpenQA,1.20
org.openqa.selenium.internal.FindsById,Selenium OpenQA,1.12
org.openqa.selenium.internal.FindsByClassName,Selenium OpenQA,1.04
org.openqa.selenium.internal.Base64Encoder,Selenium OpenQA,0.92
org.openqa.selenium.internal.FindsByCssSelector,Selenium OpenQA,0.84
org.openqa.selenium.internal.FindsByLinkText,Selenium OpenQA,0.84
org.openqa.selenium.internal.FindsByName,Selenium OpenQA,0.80
org.openqa.selenium.internal.FindsByTagName,Selenium OpenQA,0.80
org.openqa.selenium.support.pagefactory.internal.LocatingElementHandler,Selenium OpenQA,0.80
org.openqa.selenium.internal.seleniumemulation.JavascriptLibrary,Selenium OpenQA,0.76
org.openqa.grid.internal.Registry,Selenium OpenQA,0.68
org.openqa.selenium.internal.selenesedriver.FindElement,Selenium OpenQA,0.68
org.openqa.selenium.internal.seleniumemulation.IsElementPresent,Selenium OpenQA,0.68
org.openqa.selenium.internal.seleniumemulation.WaitForPageToLoad,Selenium OpenQA,0.68
org.openqa.grid.internal.TestSlot,Selenium OpenQA,0.60
org.openqa.selenium.internal.selenesedriver.GetTitle,Selenium OpenQA,0.60
org.openqa.selenium.internal.selenesedriver.SendKeys,Selenium OpenQA,0.60
org.openqa.selenium.remote.internal.JsonToWebElementConverter,Selenium OpenQA,0.60
org.openqa.selenium.remote.internal.WebElementToJsonConverter,Selenium OpenQA,0.60
org.openqa.grid.internal.RemoteProxy,Selenium OpenQA,0.56
org.openqa.grid.internal.TestSession,Selenium OpenQA,0.56
org.openqa.grid.internal.utils.GridHubConfiguration,Selenium OpenQA,0.56
org.openqa.grid.internal.utils.HtmlRenderer,Selenium OpenQA,0.56
org.openqa.selenium.firefox.internal.Executable,Selenium OpenQA,0.56
org.openqa.selenium.firefox.internal.Streams,Selenium OpenQA,0.56
org.openqa.selenium.internal.selenesedriver.ClickElement,Selenium OpenQA,0.56
org.openqa.selenium.internal.selenesedriver.GetPageSource,Selenium OpenQA,0.56
org.openqa.selenium.internal.selenesedriver.IsElementDisplayed,Selenium OpenQA,0.56
org.openqa.selenium.internal.selenesedriver.QuitSelenium,Selenium OpenQA,0.56
org.openqa.selenium.internal.selenesedriver.TakeScreenshot,Selenium OpenQA,0.56
org.openqa.selenium.internal.selenesedriver.ClearElement,Selenium OpenQA,0.52
org.openqa.selenium.internal.selenesedriver.ExecuteScript,Selenium OpenQA,0.52
org.openqa.selenium.internal.selenesedriver.GetCurrentUrl,Selenium OpenQA,0.52
org.openqa.selenium.internal.selenesedriver.GetElementAttribute,Selenium OpenQA,0.52
org.openqa.selenium.internal.selenesedriver.GetElementText,Selenium OpenQA,0.52
org.openqa.selenium.internal.selenesedriver.GetElementValue,Selenium OpenQA,0.52
org.openqa.selenium.internal.selenesedriver.GetTagName,Selenium OpenQA,0.52
org.openqa.selenium.internal.selenesedriver.GetUrl,Selenium OpenQA,0.52
org.openqa.selenium.internal.selenesedriver.IsElementEnabled,Selenium OpenQA,0.52
org.openqa.selenium.internal.selenesedriver.IsElementSelected,Selenium OpenQA,0.52
org.openqa.selenium.internal.selenesedriver.NewSession,Selenium OpenQA,0.52
org.openqa.selenium.internal.selenesedriver.SeleneseFunction,Selenium OpenQA,0.52
org.openqa.selenium.internal.selenesedriver.SubmitElement,Selenium OpenQA,0.52
org.openqa.selenium.internal.seleniumemulation.WaitForCondition,Selenium OpenQA,0.52
org.openqa.selenium.remote.internal.CircularOutputStream,Selenium OpenQA,0.52	